/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/586.jpg,387,270,557,468,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/676.jpg,450,153,633,281,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/184.jpg,293,306,413,524,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/184.jpg,384,193,523,522,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/184.jpg,636,188,735,471,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/584.jpg,159,157,393,530,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/514.jpg,345,332,422,443,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/312.jpg,418,240,545,452,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/312.jpg,359,244,492,457,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/312.jpg,556,272,679,491,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/666.jpg,659,102,797,382,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/336.jpg,387,123,501,462,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/336.jpg,499,134,569,449,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/314.jpg,543,347,638,545,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/480.jpg,515,246,590,373,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/716.jpg,499,194,655,426,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/552.jpg,583,429,638,548,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/552.jpg,658,441,714,578,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/552.jpg,788,436,883,634,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/34.jpg,469,204,661,418,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/34.jpg,213,362,231,415,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/34.jpg,348,384,374,424,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/34.jpg,326,381,352,422,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/34.jpg,723,380,736,412,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/34.jpg,737,374,753,410,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/34.jpg,752,369,765,409,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/34.jpg,765,361,777,403,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/34.jpg,778,375,797,417,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/34.jpg,703,395,713,420,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/862.jpg,410,282,463,387,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/890.jpg,342,213,458,444,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/490.jpg,368,308,428,480,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/490.jpg,289,377,335,449,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/112.jpg,583,221,728,655,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/110.jpg,219,302,303,580,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/110.jpg,327,307,421,584,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/110.jpg,796,300,864,441,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/22.jpg,294,169,529,521,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/806.jpg,423,278,576,395,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/828.jpg,623,82,807,406,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/76.jpg,600,237,755,584,Person
/home/msadegh/workspace/embedded_project/tracker/precarious_dataset/train/354.jpg,482,493,567,600,Person
